*******************************************************************************,,,,,
"2450633.500000000, A.D. 1997-Jul-04 00",0,"00.0000, -2.447975056858204E+09,  2.369829918865920E+09, -1.030337246621492E+09,",,,
"2450664.500000000, A.D. 1997-Aug-04 00",0,"00.0000, -2.524050331177515E+09,  2.345969522924227E+09, -1.034169189262281E+09,",,,
"2450695.500000000, A.D. 1997-Sep-04 00",0,"00.0000, -2.573136457368337E+09,  2.291894768763696E+09, -1.037977184703220E+09,",,,
"2450725.500000000, A.D. 1997-Oct-04 00",0,"00.0000, -2.583676668561556E+09,  2.227044461471514E+09, -1.041639845288893E+09,",,,
"2450756.500000000, A.D. 1997-Nov-04 00",0,"00.0000, -2.554417485437323E+09,  2.167994347955297E+09, -1.045401403807332E+09,",,,
"2450786.500000000, A.D. 1997-Dec-04 00",0,"00.0000, -2.495912585539962E+09,  2.137398243488191E+09, -1.049019330585759E+09,",,,
"2450817.500000000, A.D. 1998-Jan-04 00",0,"00.0000, -2.422632877329640E+09,  2.145775180062484E+09, -1.052734928561161E+09,",,,
"2450848.500000000, A.D. 1998-Feb-04 00",0,"00.0000, -2.359272241853625E+09,  2.195792267859866E+09, -1.056427236608277E+09,",,,
"2450876.500000000, A.D. 1998-Mar-04 00",0,"00.0000, -2.327503412683375E+09,  2.267412386991711E+09, -1.059742263499920E+09,",,,
"2450907.500000000, A.D. 1998-Apr-04 00",0,"00.0000, -2.330993413526548E+09,  2.357667430080938E+09, -1.063390732510892E+09,",,,
"2450937.500000000, A.D. 1998-May-04 00",0,"00.0000, -2.372802898626999E+09,  2.435653631535957E+09, -1.066899908976759E+09,",,,
"2450968.500000000, A.D. 1998-Jun-04 00",0,"00.0000, -2.445130595737880E+09,  2.488421130857750E+09, -1.070504019080956E+09,",,,
"2450998.500000000, A.D. 1998-Jul-04 00",0,"00.0000, -2.526444634386374E+09,  2.502614233217437E+09, -1.073971011919469E+09,",,,
"2451029.500000000, A.D. 1998-Aug-04 00",0,"00.0000, -2.602049457558640E+09,  2.478470983085808E+09, -1.077532189693689E+09,",,,
"2451060.500000000, A.D. 1998-Sep-04 00",0,"00.0000, -2.650801653026704E+09,  2.424010195652894E+09, -1.081071843555399E+09,",,,
"2451090.500000000, A.D. 1998-Oct-04 00",0,"00.0000, -2.661087857140522E+09,  2.358633663013504E+09, -1.084476663511474E+09,",,,
"2451121.500000000, A.D. 1998-Nov-04 00",0,"00.0000, -2.631549964315329E+09,  2.298866467443276E+09, -1.087973676968798E+09,",,,
"2451151.500000000, A.D. 1998-Dec-04 00",0,"00.0000, -2.572669414865840E+09,  2.267435083572505E+09, -1.091337112371019E+09,",,,
"2451182.500000000, A.D. 1999-Jan-04 00",0,"00.0000, -2.498827495287821E+09,  2.274882945639649E+09, -1.094791316644519E+09,",,,
"2451213.500000000, A.D. 1999-Feb-04 00",0,"00.0000, -2.434712539864095E+09,  2.324013611781411E+09, -1.098224131044263E+09,",,,
"2451241.500000000, A.D. 1999-Mar-04 00",0,"00.0000, -2.402145039315642E+09,  2.394958021660497E+09, -1.101306838817568E+09,",,,
"2451272.500000000, A.D. 1999-Apr-04 00",0,"00.0000, -2.404705301466214E+09,  2.484641229909281E+09, -1.104699814280251E+09,",,,
"2451302.500000000, A.D. 1999-May-04 00",0,"00.0000, -2.445666992341967E+09,  2.562250853228686E+09, -1.107963799050442E+09,",,,
"2451333.500000000, A.D. 1999-Jun-04 00",0,"00.0000, -2.517248460797720E+09,  2.614759593896822E+09, -1.111316575224226E+09,",,,
"2451363.500000000, A.D. 1999-Jul-04 00",0,"00.0000, -2.598007623866276E+09,  2.628751364305067E+09, -1.114541763799129E+09,",,,
"2451394.500000000, A.D. 1999-Aug-04 00",0,"00.0000, -2.673213199524867E+09,  2.604367631090671E+09, -1.117854462539366E+09,",,,
"2451425.500000000, A.D. 1999-Sep-04 00",0,"00.0000, -2.721705550301323E+09,  2.549550638192084E+09, -1.121146602361460E+09,",,,
"2451455.500000000, A.D. 1999-Oct-04 00",0,"00.0000, -2.731801040242879E+09,  2.483666820270480E+09, -1.124313198777097E+09,",,,
"2451486.500000000, A.D. 1999-Nov-04 00",0,"00.0000, -2.702036481479453E+09,  2.423193311006052E+09, -1.127565636636871E+09,",,,
"2451516.500000000, A.D. 1999-Dec-04 00",0,"00.0000, -2.642819942925052E+09,  2.390944510871260E+09, -1.130694521758849E+09,",,,
"2451547.500000000, A.D. 2000-Jan-04 00",0,"00.0000, -2.568451883521387E+09,  2.397492974911572E+09, -1.133908574563678E+09,",,,
"2451578.500000000, A.D. 2000-Feb-04 00",0,"00.0000, -2.503629044678612E+09,  2.445775988967684E+09, -1.137103294713042E+09,",,,
"2451607.500000000, A.D. 2000-Mar-04 00",0,"00.0000, -2.469704784976831E+09,  2.518868181555938E+09, -1.140074166337087E+09,",,,
"2451638.500000000, A.D. 2000-Apr-04 00",0,"00.0000, -2.472758957548542E+09,  2.608040950823976E+09, -1.143231257510706E+09,",,,
"2451668.500000000, A.D. 2000-May-04 00",0,"00.0000, -2.514067341296525E+09,  2.684667496225298E+09, -1.146267908917198E+09,",,,
"2451699.500000000, A.D. 2000-Jun-04 00",0,"00.0000, -2.585652703379960E+09,  2.735804011953248E+09, -1.149386637174716E+09,",,,
"2451729.500000000, A.D. 2000-Jul-04 00",0,"00.0000, -2.665956205152781E+09,  2.748334072222499E+09, -1.152386551468923E+09,",,,
"2451760.500000000, A.D. 2000-Aug-04 00",0,"00.0000, -2.740212222800558E+09,  2.722542797004119E+09, -1.155467815818724E+09,",,,
"2451791.500000000, A.D. 2000-Sep-04 00",0,"00.0000, -2.787371951891866E+09,  2.666649841591165E+09, -1.158530539035742E+09,",,,
"2451821.500000000, A.D. 2000-Oct-04 00",0,"00.0000, -2.796009452485342E+09,  2.600190627850295E+09, -1.161476846498442E+09,",,,
"2451852.500000000, A.D. 2000-Nov-04 00",0,"00.0000, -2.764824914992903E+09,  2.539644120115263E+09, -1.164503279066501E+09,",,,
"2451882.500000000, A.D. 2000-Dec-04 00",0,"00.0000, -2.704573177463683E+09,  2.507728166868765E+09, -1.167414446591222E+09,",,,
"2451913.500000000, A.D. 2001-Jan-04 00",0,"00.0000, -2.629664196586062E+09,  2.514800537845570E+09, -1.170404530116863E+09,",,,
"2451944.500000000, A.D. 2001-Feb-04 00",0,"00.0000, -2.564856789525068E+09,  2.563474468401859E+09, -1.173376157107825E+09,",,,
"2451972.500000000, A.D. 2001-Mar-04 00",0,"00.0000, -2.531894700494729E+09,  2.633779393838727E+09, -1.176044798466196E+09,",,,
"2452003.500000000, A.D. 2001-Apr-04 00",0,"00.0000, -2.534110669436464E+09,  2.722425161891121E+09, -1.178982008666334E+09,",,,
"2452033.500000000, A.D. 2001-May-04 00",0,"00.0000, -2.574653258297762E+09,  2.798713626470156E+09, -1.181807643217032E+09,",,,
"2452064.500000000, A.D. 2001-Jun-04 00",0,"00.0000, -2.645571963250184E+09,  2.849627736880648E+09, -1.184710011305679E+09,",,,
"2452094.500000000, A.D. 2001-Jul-04 00",0,"00.0000, -2.725394222587963E+09,  2.861993647048249E+09, -1.187501783904478E+09,",,,
"2452125.500000000, A.D. 2001-Aug-04 00",0,"00.0000, -2.799321028990323E+09,  2.835999716360993E+09, -1.190369136435522E+09,",,,
"2452156.500000000, A.D. 2001-Sep-04 00",0,"00.0000, -2.846286877298284E+09,  2.779793311529399E+09, -1.193218594924998E+09,",,,
"2452186.500000000, A.D. 2001-Oct-04 00",0,"00.0000, -2.854797598195848E+09,  2.712873625230540E+09, -1.195959204251648E+09,",,,
"2452217.500000000, A.D. 2001-Nov-04 00",0,"00.0000, -2.823457921290643E+09,  2.651676576734897E+09, -1.198773870121221E+09,",,,
"2452247.500000000, A.D. 2001-Dec-04 00",0,"00.0000, -2.762942865247392E+09,  2.618992488779846E+09, -1.201481421966284E+09,",,,
"2452278.500000000, A.D. 2002-Jan-04 00",0,"00.0000, -2.687582022411695E+09,  2.625207044977505E+09, -1.204262575832248E+09,",,,
"2452309.500000000, A.D. 2002-Feb-04 00",0,"00.0000, -2.622128230785381E+09,  2.673069704175423E+09, -1.207027179794660E+09,",,,
"2452337.500000000, A.D. 2002-Mar-04 00",0,"00.0000, -2.588467165584389E+09,  2.742765881569901E+09, -1.209509751050355E+09,",,,
"2452368.500000000, A.D. 2002-Apr-04 00",0,"00.0000, -2.589860459282372E+09,  2.830915675470610E+09, -1.212242536745694E+09,",,,
"2452398.500000000, A.D. 2002-May-04 00",0,"00.0000, -2.629658406750810E+09,  2.906897991849417E+09, -1.214870960248479E+09,",,,
"2452429.500000000, A.D. 2002-Jun-04 00",0,"00.0000, -2.699937276790095E+09,  2.957623683022514E+09, -1.217570212643487E+09,",,,
"2452459.500000000, A.D. 2002-Jul-04 00",0,"00.0000, -2.779304811987293E+09,  2.969852268190313E+09, -1.220166088185112E+09,",,,
"2452490.500000000, A.D. 2002-Aug-04 00",0,"00.0000, -2.852932851927476E+09,  2.943679389999706E+09, -1.222831723517123E+09,",,,
"2452521.500000000, A.D. 2002-Sep-04 00",0,"00.0000, -2.899732342505345E+09,  2.887177509244110E+09, -1.225480642242610E+09,",,,
"2452551.500000000, A.D. 2002-Oct-04 00",0,"00.0000, -2.908138480038611E+09,  2.819814557458120E+09, -1.228028569401652E+09,",,,
"2452582.500000000, A.D. 2002-Nov-04 00",0,"00.0000, -2.876658747770658E+09,  2.757983477556799E+09, -1.230645544502262E+09,",,,
"2452612.500000000, A.D. 2002-Dec-04 00",0,"00.0000, -2.815892675391982E+09,  2.724554503906354E+09, -1.233162806065624E+09,",,,
"2452643.500000000, A.D. 2003-Jan-04 00",0,"00.0000, -2.740091757329714E+09,  2.729946047184274E+09, -1.235748430505527E+09,",,,
"2452674.500000000, A.D. 2003-Feb-04 00",0,"00.0000, -2.674014766543738E+09,  2.777038480434848E+09, -1.238318067909168E+09,",,,
"2452702.500000000, A.D. 2003-Mar-04 00",0,"00.0000, -2.639677917119696E+09,  2.846153852172707E+09, -1.240625366767148E+09,",,,
"2452733.500000000, A.D. 2003-Apr-04 00",0,"00.0000, -2.640286364644895E+09,  2.933838294071502E+09, -1.243164582435907E+09,",,,
"2452763.500000000, A.D. 2003-May-04 00",0,"00.0000, -2.679372471483066E+09,  3.009532129731462E+09, -1.245606650298097E+09,",,,
"2452794.500000000, A.D. 2003-Jun-04 00",0,"00.0000, -2.749037982761395E+09,  3.060078648782585E+09, -1.248114297412407E+09,",,,
"2452824.500000000, A.D. 2003-Jul-04 00",0,"00.0000, -2.827964813107548E+09,  3.072182385409014E+09, -1.250525954448825E+09,",,,
"2452855.500000000, A.D. 2003-Aug-04 00",0,"00.0000, -2.901299801991962E+09,  3.045848877021568E+09, -1.253002470792702E+09,",,,
"2452886.500000000, A.D. 2003-Sep-04 00",0,"00.0000, -2.947937882574791E+09,  2.989081881867979E+09, -1.255463251496920E+09,",,,
"2452916.500000000, A.D. 2003-Oct-04 00",0,"00.0000, -2.956252842861708E+09,  2.921309769138846E+09, -1.257829563321098E+09,",,,
"2452947.500000000, A.D. 2003-Nov-04 00",0,"00.0000, -2.924655163381602E+09,  2.858882408330835E+09, -1.260259386058051E+09,",,,
"2452977.500000000, A.D. 2003-Dec-04 00",0,"00.0000, -2.863666459595133E+09,  2.824736664352291E+09, -1.262596200328035E+09,",,,
"2453008.500000000, A.D. 2004-Jan-04 00",0,"00.0000, -2.787461068272932E+09,  2.829325696555899E+09, -1.264996015518425E+09,",,,
"2453039.500000000, A.D. 2004-Feb-04 00",0,"00.0000, -2.720790676645421E+09,  2.875656833051793E+09, -1.267381025554264E+09,",,,
"2453068.500000000, A.D. 2004-Mar-04 00",0,"00.0000, -2.685128512490272E+09,  2.946941570901000E+09, -1.269598863271206E+09,",,,
"2453099.500000000, A.D. 2004-Apr-04 00",0,"00.0000, -2.686327979864461E+09,  3.034202336643711E+09, -1.271955284376047E+09,",,,
"2453129.500000000, A.D. 2004-May-04 00",0,"00.0000, -2.725848382967869E+09,  3.109003454436918E+09, -1.274221363666626E+09,",,,
"2453160.500000000, A.D. 2004-Jun-04 00",0,"00.0000, -2.795600228393793E+09,  3.158275812128395E+09, -1.276548051178635E+09,",,,
"2453190.500000000, A.D. 2004-Jul-04 00",0,"00.0000, -2.874154593585456E+09,  3.169019398143342E+09, -1.278784838438520E+09,",,,
"2453221.500000000, A.D. 2004-Aug-04 00",0,"00.0000, -2.946630818184015E+09,  3.141390429145625E+09, -1.281080828437031E+09,",,,
"2453252.500000000, A.D. 2004-Sep-04 00",0,"00.0000, -2.992037340852657E+09,  3.083655105680478E+09, -1.283361436399403E+09,",,,
"2453282.500000000, A.D. 2004-Oct-04 00",0,"00.0000, -2.998990901893000E+09,  3.015401240540669E+09, -1.285554367005964E+09,",,,
"2453313.500000000, A.D. 2004-Nov-04 00",0,"00.0000, -2.966071443296833E+09,  2.952990464710172E+09, -1.287806120337240E+09,",,,
"2453343.500000000, A.D. 2004-Dec-04 00",0,"00.0000, -2.904134574198822E+09,  2.919265824913805E+09, -1.289971807103043E+09,",,,
"2453374.500000000, A.D. 2005-Jan-04 00",0,"00.0000, -2.827473053325561E+09,  2.924469727598734E+09, -1.292196004504820E+09,",,,
"2453405.500000000, A.D. 2005-Feb-04 00",0,"00.0000, -2.760897693259109E+09,  2.971289672843147E+09, -1.294406187380065E+09,",,,
"2453433.500000000, A.D. 2005-Mar-04 00",0,"00.0000, -2.726337328144018E+09,  3.039941955206223E+09, -1.296390085956045E+09,",,,
"2453464.500000000, A.D. 2005-Apr-04 00",0,"00.0000, -2.726779581300488E+09,  3.126784800085692E+09, -1.298572927844490E+09,",,,
"2453494.500000000, A.D. 2005-May-04 00",0,"00.0000, -2.765619316350524E+09,  3.201354039386508E+09, -1.300671330126912E+09,",,,
"2453525.500000000, A.D. 2005-Jun-04 00",0,"00.0000, -2.834799461523401E+09,  3.250513592653138E+09, -1.302825059287351E+09,",,,
"2453555.500000000, A.D. 2005-Jul-04 00",0,"00.0000, -2.912963007959754E+09,  3.261191476296963E+09, -1.304895402603525E+09,",,,
"2453586.500000000, A.D. 2005-Aug-04 00",0,"00.0000, -2.985203374527388E+09,  3.233455068107717E+09, -1.307020440990280E+09,",,,
"2453617.500000000, A.D. 2005-Sep-04 00",0,"00.0000, -3.030502527017668E+09,  3.175496921251599E+09, -1.309131217809237E+09,",,,
"2453647.500000000, A.D. 2005-Oct-04 00",0,"00.0000, -3.037408650345634E+09,  3.106871572504912E+09, -1.311160378780064E+09,",,,
"2453678.500000000, A.D. 2005-Nov-04 00",0,"00.0000, -3.004407822746991E+09,  3.043901944538467E+09, -1.313243500236076E+09,",,,
"2453708.500000000, A.D. 2005-Dec-04 00",0,"00.0000, -2.942279107639960E+09,  3.009503611351958E+09, -1.315246197083628E+09,",,,
"2453739.500000000, A.D. 2006-Jan-04 00",0,"00.0000, -2.865241915648170E+09,  3.013957046057127E+09, -1.317302170648166E+09,",,,
"2453770.500000000, A.D. 2006-Feb-04 00",0,"00.0000, -2.798109132217840E+09,  3.060075075694325E+09, -1.319344681325366E+09,",,,
"2453798.500000000, A.D. 2006-Mar-04 00",0,"00.0000, -2.762927524566767E+09,  3.128208500195606E+09, -1.321178312339990E+09,",,,
"2453829.500000000, A.D. 2006-Apr-04 00",0,"00.0000, -2.762646613033916E+09,  3.214654470441436E+09, -1.323195263986059E+09,",,,
"2453859.500000000, A.D. 2006-May-04 00",0,"00.0000, -2.800834333841896E+09,  3.289005302469038E+09, -1.325134094476449E+09,",,,
"2453890.500000000, A.D. 2006-Jun-04 00",0,"00.0000, -2.869464520934483E+09,  3.338058121818070E+09, -1.327123829154330E+09,",,,
"2453920.500000000, A.D. 2006-Jul-04 00",0,"00.0000, -2.947250285740101E+09,  3.348680207008623E+09, -1.329035811158676E+09,",,,
"2453951.500000000, A.D. 2006-Aug-04 00",0,"00.0000, -3.019259761495420E+09,  3.320854313572751E+09, -1.330997546839540E+09,",,,
"2453982.500000000, A.D. 2006-Sep-04 00",0,"00.0000, -3.064459102541299E+09,  3.262703916300856E+09, -1.332945019932468E+09,",,,
"2454012.500000000, A.D. 2006-Oct-04 00",0,"00.0000, -3.071334428746243E+09,  3.193740654509634E+09, -1.334816457297590E+09,",,,
"2454043.500000000, A.D. 2006-Nov-04 00",0,"00.0000, -3.038281583672896E+09,  3.130247662619038E+09, -1.336737000194073E+09,",,,
"2454073.500000000, A.D. 2006-Dec-04 00",0,"00.0000, -2.975992677622815E+09,  3.095199753876996E+09, -1.338583401198942E+09,",,,
"2454104.500000000, A.D. 2007-Jan-04 00",0,"00.0000, -2.898611864828122E+09,  3.098916395217754E+09, -1.340479002873914E+09,",,,
"2454135.500000000, A.D. 2007-Feb-04 00",0,"00.0000, -2.830942088282184E+09,  3.144339968835726E+09, -1.342362158524591E+09,",,,
"2454163.500000000, A.D. 2007-Mar-04 00",0,"00.0000, -2.795156550599679E+09,  3.211969317842127E+09, -1.344051847405378E+09,",,,
"2454194.500000000, A.D. 2007-Apr-04 00",0,"00.0000, -2.794161468445801E+09,  3.298028320704154E+09, -1.345910331311609E+09,",,,
"2454224.500000000, A.D. 2007-May-04 00",0,"00.0000, -2.831704953536364E+09,  3.372177791625842E+09, -1.347695897480020E+09,",,,
"2454255.500000000, A.D. 2007-Jun-04 00",0,"00.0000, -2.899793503228818E+09,  3.421151716683927E+09, -1.349527343817286E+09,",,,
"2454285.500000000, A.D. 2007-Jul-04 00",0,"00.0000, -2.977219129267950E+09,  3.431748340002006E+09, -1.351286469684255E+09,",,,
"2454316.500000000, A.D. 2007-Aug-04 00",0,"00.0000, -3.049028231578891E+09,  3.403865513949906E+09, -1.353090609715959E+09,",,,
"2454347.500000000, A.D. 2007-Sep-04 00",0,"00.0000, -3.094166179356193E+09,  3.345543885849389E+09, -1.354881337839464E+09,",,,
"2454377.500000000, A.D. 2007-Oct-04 00",0,"00.0000, -3.101042881241454E+09,  3.276252332484901E+09, -1.356601893528305E+09,",,,
"2454408.500000000, A.D. 2007-Nov-04 00",0,"00.0000, -3.067962425163379E+09,  3.212237188116590E+09, -1.358367450247589E+09,",,,
"2454438.500000000, A.D. 2007-Dec-04 00",0,"00.0000, -3.005527856410135E+09,  3.176547054323388E+09, -1.360064215383275E+09,",,,
"2454469.500000000, A.D. 2008-Jan-04 00",0,"00.0000, -2.927813071268491E+09,  3.179542430319347E+09, -1.361805521038145E+09,",,,
"2454500.500000000, A.D. 2008-Feb-04 00",0,"00.0000, -2.859622072255917E+09,  3.224296894003889E+09, -1.363534434925666E+09,",,,
"2454529.500000000, A.D. 2008-Mar-04 00",0,"00.0000, -2.822538819836361E+09,  3.294125366078386E+09, -1.365140616690071E+09,",,,
"2454560.500000000, A.D. 2008-Apr-04 00",0,"00.0000, -2.822222520468309E+09,  3.379854842803963E+09, -1.366845093495990E+09,",,,
"2454590.500000000, A.D. 2008-May-04 00",0,"00.0000, -2.860291736762874E+09,  3.453194116778542E+09, -1.368482322403162E+09,",,,
"2454621.500000000, A.D. 2008-Jun-04 00",0,"00.0000, -2.928567725819120E+09,  3.500972931805569E+09, -1.370161216157829E+09,",,,
"2454651.500000000, A.D. 2008-Jul-04 00",0,"00.0000, -3.005714700466353E+09,  3.510277474563751E+09, -1.371773359100914E+09,",,,
"2454682.500000000, A.D. 2008-Aug-04 00",0,"00.0000, -3.076757693283531E+09,  3.481161011761851E+09, -1.373426253115157E+09,",,,
"2454713.500000000, A.D. 2008-Sep-04 00",0,"00.0000, -3.120745694694688E+09,  3.421934605195237E+09, -1.375065897635315E+09,",,,
"2454743.500000000, A.D. 2008-Oct-04 00",0,"00.0000, -3.126339157747253E+09,  3.352232124117521E+09, -1.376640292722731E+09,",,,
"2454774.500000000, A.D. 2008-Nov-04 00",0,"00.0000, -3.092017730150279E+09,  3.288312931439089E+09, -1.378254845995371E+09,",,,
"2454804.500000000, A.D. 2008-Dec-04 00",0,"00.0000, -3.028720684527489E+09,  3.253119319445678E+09, -1.379805934698254E+09,",,,
"2454835.500000000, A.D. 2009-Jan-04 00",0,"00.0000, -2.950641354006634E+09,  3.256807423054311E+09, -1.381397210136064E+09,",,,
"2454866.500000000, A.D. 2009-Feb-04 00",0,"00.0000, -2.882640281165056E+09,  3.302122835761397E+09, -1.382977060137995E+09,",,,
"2454894.500000000, A.D. 2009-Mar-04 00",0,"00.0000, -2.846785277019710E+09,  3.369429724293465E+09, -1.384393865709027E+09,",,,
"2454925.500000000, A.D. 2009-Apr-04 00",0,"00.0000, -2.845806534727628E+09,  3.454802446488054E+09, -1.385951171336293E+09,",,,
"2454955.500000000, A.D. 2009-May-04 00",0,"00.0000, -2.883281176855650E+09,  3.527964733753666E+09, -1.387446259802788E+09,",,,
"2454986.500000000, A.D. 2009-Jun-04 00",0,"00.0000, -2.951066427473392E+09,  3.575682306606345E+09, -1.388978298692275E+09,",,,
"2455016.500000000, A.D. 2009-Jul-04 00",0,"00.0000, -3.027898722036050E+09,  3.584975751346233E+09, -1.390448132932793E+09,",,,
"2455047.500000000, A.D. 2009-Aug-04 00",0,"00.0000, -3.098781831339973E+09,  3.555813238491682E+09, -1.391953833286019E+09,",,,
"2455078.500000000, A.D. 2009-Sep-04 00",0,"00.0000, -3.142744322387533E+09,  3.496430244698318E+09, -1.393446648401914E+09,",,,
"2455108.500000000, A.D. 2009-Oct-04 00",0,"00.0000, -3.148374996433084E+09,  3.426418940878191E+09, -1.394879687005768E+09,",,,
"2455139.500000000, A.D. 2009-Nov-04 00",0,"00.0000, -3.114069244478088E+09,  3.362005868072793E+09, -1.396349018766823E+09,",,,
"2455169.500000000, A.D. 2009-Dec-04 00",0,"00.0000, -3.050676788960969E+09,  3.326193433917829E+09, -1.397760249633420E+09,",,,
"2455200.500000000, A.D. 2010-Jan-04 00",0,"00.0000, -2.972321491169396E+09,  3.329174255999203E+09, -1.399207701686331E+09,",,,
"2455231.500000000, A.D. 2010-Feb-04 00",0,"00.0000, -2.903848669656675E+09,  3.373823857368766E+09, -1.400643819677093E+09,",,,
"2455259.500000000, A.D. 2010-Mar-04 00",0,"00.0000, -2.867448439384871E+09,  3.440653103626345E+09, -1.401930972886163E+09,",,,
"2455290.500000000, A.D. 2010-Apr-04 00",0,"00.0000, -2.865816184056922E+09,  3.525673930155827E+09, -1.403344571752797E+09,",,,
"2455320.500000000, A.D. 2010-May-04 00",0,"00.0000, -2.902709460500810E+09,  3.598669898223555E+09, -1.404700759229870E+09,",,,
"2455351.500000000, A.D. 2010-Jun-04 00",0,"00.0000, -2.970022883802390E+09,  3.646341722192635E+09, -1.406089603087539E+09,",,,
"2455381.500000000, A.D. 2010-Jul-04 00",0,"00.0000, -3.046562380132251E+09,  3.655634197402184E+09, -1.407421582688561E+09,",,,
"2455412.500000000, A.D. 2010-Aug-04 00",0,"00.0000, -3.117313002539152E+09,  3.626432783746092E+09, -1.408785575550182E+09,",,,
"2455443.500000000, A.D. 2010-Sep-04 00",0,"00.0000, -3.161276799050936E+09,  3.566892166344286E+09, -1.410137268612791E+09,",,,
"2455473.500000000, A.D. 2010-Oct-04 00",0,"00.0000, -3.166966063882012E+09,  3.496566538181285E+09, -1.411433793802803E+09,",,,
"2455504.500000000, A.D. 2010-Nov-04 00",0,"00.0000, -3.132689150307530E+09,  3.431647709386849E+09, -1.412762001213136E+09,",,,
"2455534.500000000, A.D. 2010-Dec-04 00",0,"00.0000, -3.069207480837131E+09,  3.395210893884256E+09, -1.414036579435161E+09,",,,
"2455565.500000000, A.D. 2011-Jan-04 00",0,"00.0000, -2.990578055010431E+09,  3.397489453515007E+09, -1.415342959740217E+09,",,,
"2455596.500000000, A.D. 2011-Feb-04 00",0,"00.0000, -2.921645935134337E+09,  3.441486866552523E+09, -1.416638751244713E+09,",,,
"2455624.500000000, A.D. 2011-Mar-04 00",0,"00.0000, -2.884717242437178E+09,  3.507840451847380E+09, -1.417799981482554E+09,",,,
"2455655.500000000, A.D. 2011-Apr-04 00",0,"00.0000, -2.882459587165185E+09,  3.592513509143893E+09, -1.419074749808661E+09,",,,
"2455685.500000000, A.D. 2011-May-04 00",0,"00.0000, -2.918796612389515E+09,  3.665336114089527E+09, -1.420297132222677E+09,",,,
"2455716.500000000, A.D. 2011-Jun-04 00",0,"00.0000, -2.985660312827211E+09,  3.712947041670860E+09, -1.421548168820441E+09,",,,
"2455746.500000000, A.D. 2011-Jul-04 00",0,"00.0000, -3.061918298596690E+09,  3.722224730534934E+09, -1.422746639330666E+09,",,,
"2455777.500000000, A.D. 2011-Aug-04 00",0,"00.0000, -3.132539225496487E+09,  3.692971872883556E+09, -1.423972443800982E+09,",,,
"2455808.500000000, A.D. 2011-Sep-04 00",0,"00.0000, -3.176501708820527E+09,  3.633271683428856E+09, -1.425185591084947E+09,",,,
"2455838.500000000, A.D. 2011-Oct-04 00",0,"00.0000, -3.182252155571822E+09,  3.562636795708250E+09, -1.426348315079331E+09,",,,
"2455869.500000000, A.D. 2011-Nov-04 00",0,"00.0000, -3.148011888219830E+09,  3.497221484045657E+09, -1.427538793635114E+09,",,,
"2455899.500000000, A.D. 2011-Dec-04 00",0,"00.0000, -3.084455428505334E+09,  3.460162560353570E+09, -1.428680969796135E+09,",,,
"2455930.500000000, A.D. 2012-Jan-04 00",0,"00.0000, -3.005573135838212E+09,  3.461735511285180E+09, -1.429851340636594E+09,",,,
"2455961.500000000, A.D. 2012-Feb-04 00",0,"00.0000, -2.936200575176306E+09,  3.505065998118765E+09, -1.431011607083803E+09,",,,
"2455990.500000000, A.D. 2012-Mar-04 00",0,"00.0000, -2.897996108155034E+09,  3.573574320319718E+09, -1.432087290861559E+09,",,,
"2456021.500000000, A.D. 2012-Apr-04 00",0,"00.0000, -2.896481305669883E+09,  3.657911446809636E+09, -1.433226397907012E+09,",,,
"2456051.500000000, A.D. 2012-May-04 00",0,"00.0000, -2.933397542035230E+09,  3.729923974230450E+09, -1.434317396058720E+09,",,,
"2456082.500000000, A.D. 2012-Jun-04 00",0,"00.0000, -3.000496789532593E+09,  3.776343987214860E+09, -1.435432549026308E+09,",,,
"2456112.500000000, A.D. 2012-Jul-04 00",0,"00.0000, -3.076525820877372E+09,  3.784340274459560E+09, -1.436499940035044E+09,",,,
"2456143.500000000, A.D. 2012-Aug-04 00",0,"00.0000, -3.146433651452143E+09,  3.753870595127322E+09, -1.437590742500326E+09,",,,
"2456174.500000000, A.D. 2012-Sep-04 00",0,"00.0000, -3.189307430732889E+09,  3.693280188318371E+09, -1.438669710726172E+09,",,,
"2456204.500000000, A.D. 2012-Oct-04 00",0,"00.0000, -3.193833645499147E+09,  3.622238551882463E+09, -1.439702954583910E+09,",,,
"2456235.500000000, A.D. 2012-Nov-04 00",0,"00.0000, -3.158412768824331E+09,  3.556915961740145E+09, -1.440759995237416E+09,",,,
"2456265.500000000, A.D. 2012-Dec-04 00",0,"00.0000, -3.094042815078328E+09,  3.520347599498221E+09, -1.441772945286815E+09,",,,
"2456296.500000000, A.D. 2013-Jan-04 00",0,"00.0000, -3.014840652908627E+09,  3.522603427083926E+09, -1.442809687414108E+09,",,,
"2456327.500000000, A.D. 2013-Feb-04 00",0,"00.0000, -2.945695603179555E+09,  3.566487792597631E+09, -1.443836291087080E+09,",,,
"2456355.500000000, A.D. 2013-Mar-04 00",0,"00.0000, -2.908797778612740E+09,  3.632517089603239E+09, -1.444754973002179E+09,",,,
"2456386.500000000, A.D. 2013-Apr-04 00",0,"00.0000, -2.906652417914897E+09,  3.716496104922907E+09, -1.445761635698334E+09,",,,
"2456416.500000000, A.D. 2013-May-04 00",0,"00.0000, -2.943007780004661E+09,  3.788334810739172E+09, -1.446725213926608E+09,",,,
"2456447.500000000, A.D. 2013-Jun-04 00",0,"00.0000, -3.009657802667498E+09,  3.834703389339712E+09, -1.447709414244467E+09,",,,
